TACI and BCMA stimulation of B cell immune responses Homo sapiens h tall1Pathway,,TRAF5,TNFRSF13B,TNFSF13,TRAF6,TNFRSF17,TRAF3,TRAF2,TNFSF13B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFR2 Signaling Pathway Homo sapiens h tnfr2Pathway,,NFKBIA,RELA,MAP3K1,TRAF1,TNFAIP3,LTA,TRAF3,TRAF2,RIPK1,MAP3K14,TANK,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD40L Signaling Pathway Homo sapiens h cd40Pathway,,NFKBIA,RELA,MAP3K1,CD40,TRAF6,TNFAIP3,TRAF3,CD40LG,MAP4K4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF-kB Signaling Pathway Homo sapiens h nfkbPathway,,RELA,MAP3K1,IL1R1,CHUK,TRADD,TNF,NFKB1,TNFRSF1A,IL1A,IKBKB,MYD88,NFKBIA,TRAF6,IRAK1,FADD,RIPK1,MAP3K7,IKBKG,TAB1,MAP4K4,TLR4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal transduction through IL1R Homo sapiens h il1rPathway,,TGFB1,TGFB3,MAP3K1,MAP2K3,TGFB2,JUN,IL1R1,CHUK,FOS,MAPK14,IL1A,IL1B,MYD88,NFKBIA,IL6,ECSIT,TOLLIP,TRAF6,TAB2,TAB1,IL1RN,RELA,IFNA1,PEBP1,IL1RAP,TNF,IKBKB,MAPK8,IRAK2,IRAK3,IRAK1,IFNB1,MAP3K7,IKBKG,MAP4K4,MAP2K6,,,,,,,,,,,,,,,,,,,,
Toll-Like Receptor Pathway Homo sapiens h tollPathway,,MAP2K4,MAP3K1,MAP2K3,JUN,PPARA,CHUK,EIF2AK2,FOS,TIRAP,MAPK14,TLR2,MYD88,NFKBIA,ECSIT,TOLLIP,TRAF6,TLR9,TLR7,TAB2,TLR6,MAP3K14,TAB1,TLR4,TLR3,RELA,LY96,ELK1,IKBKB,MAPK8,IRAK1,CD14,MAP3K7,IKBKG,PGLYRP1,MAP2K6,,,,,,,,,,,,,,,,,,,,,
Bone Remodeling Homo sapiens h ranklPathway,,RELA,TNFRSF11A,CHUK,FOS,FOSL2,IKBKB,NFKBIA,FOSL1,MAPK8,TRAF6,TNFSF11,IRF9,IFNB1,IKBKG,IFNAR1,IFNAR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Double Stranded RNA Induced Gene Expression Homo sapiens h rnaPathway,,RELA,IFNA1,CHUK,EIF2AK2,EIF2S3,EIF2S2,EIF2S1,IKBKB,NFKBIA,DNAJC3,IFNB1,IKBKG,MAP4K4,TP53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of eIF2 Homo sapiens h eif2Pathway,,EIF2B5,EIF5,GSK3B,NPY4R,EIF2AK2,EIF2AK1,EIF2AK4,EIF2AK3,EIF2S3,EIF2S2,EIF2S1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eukaryotic protein translation Homo sapiens h eifPathway,,EIF5B,EIF4A2,EIF3A,EIF4A1,EIF1AX,EIF2S3,EIF2S2,EIF2S1,EIF5,EIF6,EIF4G1,EIF4E,EIF4G3,EIF4G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Ribosome entry pathway Homo sapiens h iresPathway,,EIF3A,EIF4A1,PTBP1,PTBP2,CASP8,CASP9,CASP6,CASP7,CASP10,CASP4,CASP5,CASP2,EIF4G1,CASP3,CASP1,EIF4E,EIF4G3,EIF4G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoptotic DNA fragmentation and tissue homeostasis Homo sapiens h DNAfragmentPathway,,H1FOO,DFFB,ENDOG,DFFA,H1F0,CASP7,GZMB,CASP3,HMGB1,H1FX,HMGB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granzyme A mediated Apoptosis Pathway Homo sapiens h setPathway,,SET,CREBBP,DFFB,DFFA,ANP32A,GZMB,GZMA,APEX1,CASP3,PRF1,HMGB2,NME1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSP-1 Induced Apoptosis in Microvascular Endothelial Cell  Homo sapiens h tsp1Pathway,,JUN,GZMA,FOS,CASP3,FYN,CD36,MAPK14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D4-GDI Signaling Pathway Homo sapiens h d4gdiPathway,,RHOA,JUN,ARHGDIB,CASP3,CASP1,ARHGAP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNF/Stress Related Signaling Homo sapiens h stressPathway,,MAP2K4,MAP4K2,MAP3K1,MAP2K3,JUN,ATF1,CHUK,CRADD,TRADD,TNF,TRAF2,TNFRSF1A,TANK,MAPK14,IKBKB,MAPK8,BAG4,CASP2,RIPK1,IKBKG,MAP4K4,MAP2K6,MAP2K7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceramide Signaling Pathway Homo sapiens h ceramidePathway,,MAP2K4,MAP2K2,MAP3K1,MAP2K1,KSR1,CHUK,BAD,CRADD,TRAF2,TNFRSF1A,MADD,NFKBIA,BCL2,BAX,CYCS,NSMAF,BIRC3,RAF1,RELA,TRADD,TNF,IKBKB,CASP8,MAPK8,BAG4,SMPD1,AIFM1,MAPK3,FADD,MAPK1,RIPK1,IKBKG,MAP4K4,,,,,,,,,,,,,,,,,,,,,,,
SODD/TNFR1 Signaling Pathway Homo sapiens h soddPathway,,MADD,BAG4,CRADD,TRADD,TNF,TRAF2,RIPK1,TNFRSF1A,BIRC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFR1 Signaling Pathway Homo sapiens h tnfr1Pathway,,MAP2K4,CRADD,TRADD,LMNB1,TNF,TRAF2,TNFRSF1A,LMNB2,MADD,LMNA,CASP8,BAG4,CASP2,CASP3,FADD,RIPK1,BIRC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Induction of apoptosis through DR3 and DR4/5 Death Receptors  Homo sapiens h deathPathway,,DFFB,DFFA,PARP1,TRADD,TNFRSF10B,TNFRSF10A,TRAF2,LMNA,CASP8,ACTA1,CASP6,CASP7,CASP10,GAS2,CASP3,TNFSF12,FADD,TNFSF10,RIPK1,MAP3K14,SPTAN1,TNFRSF25,BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caspase Cascade in Apoptosis Homo sapiens h caspasePathway,,SREBF1,DFFB,DFFA,APAF1,GZMB,PARP1,LMNB1,PRF1,LMNB2,LMNA,CASP8,CASP9,CASP6,CASP7,CASP10,ARHGDIB,CASP4,XIAP,CASP2,CASP3,CASP1,BIRC2,BIRC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIV-1 Nef: negative effector of Fas and TNF Homo sapiens h HivnefPathway,,GSN,MAP3K1,APAF1,CRADD,CFLAR,TNFRSF1A,NFKBIA,RASA1,FAS,BCL2,CYCS,RB1,RELA,TRADD,LMNB1,TNF,LMNB2,LMNA,CASP8,PAK2,CASP9,CASP6,CASP7,CASP2,CASP3,FADD,RIPK1,MAP3K5,DFFB,CDK11B,DFFA,DAXX,PRKCD,CHUK,PARP1,TRAF1,TRAF2,PTK2,MAP3K14,BIRC2,BIRC3,MDM2,NUMA1,PSEN1,PRKDC,PSEN2,FASLG,MAPK8,BAG4,ARHGDIB,SPTAN1,BID,MAP2K7,,,
FAS signaling pathway ( CD95 ) Homo sapiens h fasPathway,,MAP2K4,RB1,MAP3K1,DAXX,FAF1,CFLAR,PRKDC,PTPN13,FASLG,CASP8,PAK2,MAPK8,PAK1,CASP7,CASP10,FAS,CASP3,FADD,RIPK2,MAP3K7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stress Induction of HSP Regulation Homo sapiens h hsp27Pathway,,DAXX,APAF1,TNF,FASLG,HSPB1,IL1A,ACTA1,CASP9,FAS,MAPKAPK2,MAPKAPK3,BCL2,CASP3,CYCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Nile Virus Homo sapiens h WNVpathway,,TIAL1,EEF1A1,CASP9,TIA1,CASP6,CASP7,APAF1,CASP3,CYCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of cell cycle progression by Plk3 Homo sapiens h plk3Pathway,,RASGRF1,APAF1,PLK3,CCNB1,CASP9,CHEK1,CASP6,CASP7,CHEK2,ATM,TREX1,CDK1,BAX,CASP3,CYCS,TP53,ATR,YWHAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apoptotic Signaling in Response to DNA Damage Homo sapiens h chemicalPathway,,BAD,APAF1,CASP9,CASP6,CASP7,BCL2L1,AKT1,ATM,BCL2,BAX,CASP3,CYCS,BID,TP53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of Mitochondria in Apoptotic Signaling Homo sapiens h mitochondriaPathway,,BIK,DIABLO,APAF1,CASP9,AIFM1,BCL2L1,BCL2,BAX,BAK1,CYCS,BIRC2,BID,BIRC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypoxia-Inducible Factor in the Cardiovascular System Homo sapiens h hifPathway,,EDN1,EPO,HSP90AA1,JUN,NOS3,ARNT,UBE2A,HIF1A,VEGFA,COPS5,CREB1,LDHA,EP300,ASPH,P4HB,VHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erythropoietin mediated neuroprotection through NF-kB Homo sapiens h eponfkbPathway,,RELA,EPO,JUN,CDKN1A,ARNT,HIF1A,EPOR,SOD2,COPS5,NFKBIA,CREB1,EP300,JAK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acetylation and Deacetylation of RelA in Nucleus Homo sapiens h RELAPathway,,CREBBP,NFKBIA,RELA,HDAC3,EP300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelp1 Modulation of Estrogen Receptor Activity Homo sapiens h pelp1Pathway,,PELP1,CREBBP,SRC,EP300,ESR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-7 Signal Transduction Homo sapiens h il7Pathway,,STAT5B,CREBBP,ITGA2B,NMI,IL2RG,LCK,PIK3R1,PIK3CA,EP300,PTK2B,BCL2,FYN,JAK3,JAK1,STAT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mechanism of Gene Regulation by Peroxisome Proliferators via PPARa Homo sapiens h pparaPathway,,MED1,DUT,JUN,NCOA1,HSP90AA1,DUSP1,APOA2,NFKBIA,NCOR1,SP1,NCOR2,APOA1,ACOX1,HSPA1A,RB1,RELA,CITED2,HSD17B4,EHHADH,TNF,RXRA,NRIP1,MYC,ME1,PPARGC1A,STAT5B,CREBBP,CPT1A,PPARA,NR1H3,NR2F1,PRKCB,NR0B2,PRKCA,PRKAR1B,PRKAR1A,FAT1,FRA8B,FABP1,LPL,SRA1,MRPL11,PRKACG,PRKAR2B,EP300,PRKAR2A,MAPK3,MAPK1,COX2,NOS2,PRKACB,STAT5A,,,,
Role of PPAR-gamma Coactivators in Obesity and Thermogenesis Homo sapiens h ppargPathway,,NCOA2,MED1,CREBBP,RXRA,NCOA1,LPL,EP300,PPARG,PPARGC1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control of Gene Expression by Vitamin D Receptor Homo sapiens h vdrPathway,,NCOA2,MED1,CREBBP,NCOA3,SMARCC1,SMARCC2,VDR,NCOA1,SUPT16H,ACTL6A,SMARCE1,PRMT1,TSC2,ARID1A,BAZ1B,SMARCA4,NCOR1,SNW1,KAT2B,COPS2,CARM1,TOP2B,SMARCD1,HDAC1,CHAF1A,RXRA,EP300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The information-processing pathway at the IFN-beta enhancer Homo sapiens h pcafpathway,,CREBBP,SMARCC1,SMARCC2,JUN,SMARCE1,GTF3A,ARID1A,GTF2F1,SMARCA4,IRF1,KAT2B,IRF4,IRF5,IRF2,IRF3,IRF6,IRF7,ATF2,GTF2A1,SMARCD1,RELA,SMARCB1,GTF2B,HMGB1,GTF2E1,NR3C1,ACTB,POLR2A,IFNB1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chromatin Remodeling by hSWI/SNF ATP-dependent Complexes Homo sapiens h hSWI-SNFpathway,,GTF2A1,SMARCD1,SMARCC1,SMARCC2,SMARCB1,GTF2B,SMARCE1,GTF3A,ARID1A,GTF2F1,GTF2E1,NR3C1,SMARCA4,ACTB,POLR2A,NF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARM1 and Regulation of the Estrogen Receptor Homo sapiens h carm-erPathway,,GRIP1,GTF2A1,CREBBP,POLR2A,MEF2C,EP300,GTF3A,CARM1,GTF2F1,ESR1,GTF2E1,NR3C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear receptors coordinate the activities of chromatin remodeling complexes and coactivators to facilitate initiation of transcription in carcinoma cells Homo sapiens h rarrxrPathway,,NCOA2,GTF2A1,NCOA3,HDAC3,NCOA1,GTF2B,GTF3A,GTF2F1,GTF2E1,NR3C1,RXRA,KAT2B,NCOR2,POLR2A,RARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Map Kinase Inactivation of SMRT Corepressor Homo sapiens h egfr smrtePathway,,MAP2K4,EGF,MAP3K1,SHC1,THRB,MAP2K1,THRA,ZBTB16,EGFR,MAPK14,RXRA,NCOR2,RAC1,HRAS,RARA,GRB2,SOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Basic mechanism of action of PPARa, PPARb(d) and PPARg and effects on gene expression Homo sapiens h pparPathway",,RXRA,PPARA,PPARG,PTGS1,PPARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Visceral Fat Deposits and the Metabolic Syndrome Homo sapiens h vobesityPathway,,ADIPOQ,RXRA,LPL,PPARG,RETN,TNF,NR3C1,HSD11B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNA polymerase III transcription Homo sapiens h RNApol3Pathway,,SSB,GTF3C3,GTF3C4,GTF3C5,BRF1,NR3C1,BDP1,GTF3C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigen Processing and Presentation Homo sapiens h mhcPathway,,PSMB8,PSMB5,CD74,PSMB6,HLA-DRA,TAP2,TAP1,HLA-A,KLK3,B2M,PSMB9,HLA-DRB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL 4 signaling pathway Homo sapiens h il4Pathway,,IL4R,SHC1,IL2RG,HMGA1,IL4,RPS6KB1,AKT1,HLA-DRA,IGHE,STAT6,GRB2,JAK3,JAK1,FCER2,HLA-DRB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Co-Stimulatory Signal During T-cell Activation Homo sapiens h ctla4Pathway,,CD86,TRB,TRA,CD80,PTPN11,CD3G,CD3E,CD3D,LCK,PIK3R1,PIK3CA,HLA-DRA,CD28,CTLA4,GRB2,CD247,ITK,ICOS,ICOSLG,HLA-DRB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lck and Fyn tyrosine kinases in initiation of TCR Activation Homo sapiens h tcraPathway,,TRB,TRA,CD3G,CD3E,CD3D,ZAP70,PTPRC,LCK,CD4,HLA-DRA,FYN,CD247,HLA-DRB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of MEF2D in T-cell Apoptosis Homo sapiens h mef2dPathway,,MEF2D,PRKCB,NFATC1,PRKCA,ZAP70,PTPRC,LCK,CD4,HLA-DRA,CD247,LAT,HLA-DRB1,CABIN1,TRB,TRA,HDAC1,HDAC2,CAMK2B,CD3G,CD3E,NR4A1,CD3D,PPP3CA,PPP3CB,PPP3CC,EP300,CAPNS1,PLCG1,CAPN2,FYN,,,,,,,,,,,,,,,,,,,,,,,,,,
T Cell Receptor Signaling Pathway Homo sapiens h tcrPathway,,RALBP1,MAP3K1,JUN,ARAP1,NFATC1,ARAP2,VAV1,NFKBIA,PTPRC,CD4,PIK3CA,HLA-DRA,PTPN7,CD247,RAF1,LAT,SOS1,RELA,TRB,TRA,SHC1,ASAP2,CD3G,CD3E,CD3D,PPP3CA,PPP3CB,PPP3CC,ASAP1,MAP2K4,MAP2K1,FOS,PRKCB,PRKCA,ARFGAP3,ARFGAP1,ZAP70,LCK,PIK3R1,GRB2,HLA-DRB1,NCF2,CAMK2B,ARHGAP1,ARHGAP6,ELK1,ARHGAP4,ARHGAP5,MAPK8,CHN1,MAPK3,PLCG1,RAC1,HRAS,FYN,
BCR Signaling Pathway Homo sapiens h bcrPathway,,LYN,MAP3K1,JUN,SYK,CSNK2A1,MAP2K1,FOS,PRKCB,NFATC1,PRKCA,VAV1,MAPK14,BCR,BTK,GRB2,RAF1,SOS1,SHC1,CAMK2B,ELK1,PPP3CA,CD79B,PPP3CB,CD79A,PPP3CC,MAPK8,MAPK3,BLNK,PLCG1,RAC1,HRAS,,,,,,,,,,,,,,,,,,,,,,,,,
Fc Epsilon Receptor I Signaling in Mast Cells Homo sapiens h fcer1Pathway,,MAP2K4,LYN,MAP2K2,MAP3K1,JUN,SYK,MAP2K1,FOS,PRKCB,VAV1,PIK3R1,PIK3CA,BTK,GRB2,MS4A2,RAF1,SOS1,SHC1,PLA2G1B,ELK1,PAK2,MAPK8,MAPK3,FCER1A,PLCG1,MAPK1,HRAS,FCER1G,MAP2K7,,,,,,,,,,,,,,,,,,,,,,,,,,,
